dataset	method	seed	start	count	out_dir	method_config_override
cifar100	m1_glfc	1	320	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed1	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	1	384	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed1	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	1	448	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed1	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	1	512	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed1	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	1	576	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed1	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	1	640	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed1	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	1	704	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed1	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	1	768	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed1	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	1	832	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed1	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	1	896	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed1	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	1	960	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed1	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	2	0	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed2	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	2	64	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed2	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	2	128	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed2	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	2	192	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed2	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	2	256	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed2	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	2	320	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed2	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	2	384	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed2	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	2	448	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed2	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	2	512	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed2	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	2	576	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed2	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	2	640	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed2	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	2	704	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed2	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	2	768	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed2	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	2	832	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed2	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	2	896	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed2	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m1_glfc	2	960	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m1_glfc/seed2	{"distillation_weight": 0.5, "exemplar_budget": 10, "local_epochs": 30, "lr": 0.1, "temperature": 2.0}
cifar100	m2_target	0	0	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed0	
cifar100	m2_target	0	64	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed0	
cifar100	m2_target	0	128	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed0	
cifar100	m2_target	0	192	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed0	
cifar100	m2_target	0	256	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed0	
cifar100	m2_target	0	320	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed0	
cifar100	m2_target	0	384	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed0	
cifar100	m2_target	0	448	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed0	
cifar100	m2_target	0	512	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed0	
cifar100	m2_target	0	576	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed0	
cifar100	m2_target	0	640	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed0	
cifar100	m2_target	0	704	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed0	
cifar100	m2_target	0	768	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed0	
cifar100	m2_target	0	832	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed0	
cifar100	m2_target	0	896	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed0	
cifar100	m2_target	0	960	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed0	
cifar100	m2_target	1	0	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed1	
cifar100	m2_target	1	64	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed1	
cifar100	m2_target	1	128	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed1	
cifar100	m2_target	1	192	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed1	
cifar100	m2_target	1	256	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed1	
cifar100	m2_target	1	320	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed1	
cifar100	m2_target	1	384	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed1	
cifar100	m2_target	1	448	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed1	
cifar100	m2_target	1	512	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed1	
cifar100	m2_target	1	576	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed1	
cifar100	m2_target	1	640	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed1	
cifar100	m2_target	1	704	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed1	
cifar100	m2_target	1	768	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed1	
cifar100	m2_target	1	832	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed1	
cifar100	m2_target	1	896	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed1	
cifar100	m2_target	1	960	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed1	
cifar100	m2_target	2	0	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed2	
cifar100	m2_target	2	64	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed2	
cifar100	m2_target	2	128	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed2	
cifar100	m2_target	2	192	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed2	
cifar100	m2_target	2	256	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed2	
cifar100	m2_target	2	320	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed2	
cifar100	m2_target	2	384	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed2	
cifar100	m2_target	2	448	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed2	
cifar100	m2_target	2	512	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed2	
cifar100	m2_target	2	576	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed2	
cifar100	m2_target	2	640	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed2	
cifar100	m2_target	2	704	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed2	
cifar100	m2_target	2	768	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed2	
cifar100	m2_target	2	832	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed2	
cifar100	m2_target	2	896	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed2	
cifar100	m2_target	2	960	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m2_target/seed2	
cifar100	m3_fot	0	0	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed0	
cifar100	m3_fot	0	64	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed0	
cifar100	m3_fot	0	128	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed0	
cifar100	m3_fot	0	192	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed0	
cifar100	m3_fot	0	256	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed0	
cifar100	m3_fot	0	320	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed0	
cifar100	m3_fot	0	384	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed0	
cifar100	m3_fot	0	448	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed0	
cifar100	m3_fot	0	512	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed0	
cifar100	m3_fot	0	576	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed0	
cifar100	m3_fot	0	640	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed0	
cifar100	m3_fot	0	704	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed0	
cifar100	m3_fot	0	768	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed0	
cifar100	m3_fot	0	832	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed0	
cifar100	m3_fot	0	896	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed0	
cifar100	m3_fot	0	960	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed0	
cifar100	m3_fot	1	0	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed1	
cifar100	m3_fot	1	64	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed1	
cifar100	m3_fot	1	128	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed1	
cifar100	m3_fot	1	192	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed1	
cifar100	m3_fot	1	256	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed1	
cifar100	m3_fot	1	320	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed1	
cifar100	m3_fot	1	384	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed1	
cifar100	m3_fot	1	448	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed1	
cifar100	m3_fot	1	512	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed1	
cifar100	m3_fot	1	576	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed1	
cifar100	m3_fot	1	640	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed1	
cifar100	m3_fot	1	704	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed1	
cifar100	m3_fot	1	768	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed1	
cifar100	m3_fot	1	832	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed1	
cifar100	m3_fot	1	896	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed1	
cifar100	m3_fot	1	960	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed1	
cifar100	m3_fot	2	0	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed2	
cifar100	m3_fot	2	64	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed2	
cifar100	m3_fot	2	128	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed2	
cifar100	m3_fot	2	192	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed2	
cifar100	m3_fot	2	256	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed2	
cifar100	m3_fot	2	320	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed2	
cifar100	m3_fot	2	384	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed2	
cifar100	m3_fot	2	448	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed2	
cifar100	m3_fot	2	512	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed2	
cifar100	m3_fot	2	576	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed2	
cifar100	m3_fot	2	640	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed2	
cifar100	m3_fot	2	704	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed2	
cifar100	m3_fot	2	768	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed2	
cifar100	m3_fot	2	832	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed2	
cifar100	m3_fot	2	896	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed2	
cifar100	m3_fot	2	960	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m3_fot/seed2	
cifar100	m5_hybrid_replay	0	0	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed0	
cifar100	m5_hybrid_replay	0	64	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed0	
cifar100	m5_hybrid_replay	0	128	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed0	
cifar100	m5_hybrid_replay	0	192	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed0	
cifar100	m5_hybrid_replay	0	256	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed0	
cifar100	m5_hybrid_replay	0	320	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed0	
cifar100	m5_hybrid_replay	0	384	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed0	
cifar100	m5_hybrid_replay	0	448	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed0	
cifar100	m5_hybrid_replay	0	512	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed0	
cifar100	m5_hybrid_replay	0	576	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed0	
cifar100	m5_hybrid_replay	0	640	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed0	
cifar100	m5_hybrid_replay	0	704	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed0	
cifar100	m5_hybrid_replay	0	768	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed0	
cifar100	m5_hybrid_replay	0	832	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed0	
cifar100	m5_hybrid_replay	0	896	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed0	
cifar100	m5_hybrid_replay	0	960	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed0	
cifar100	m5_hybrid_replay	1	0	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed1	
cifar100	m5_hybrid_replay	1	64	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed1	
cifar100	m5_hybrid_replay	1	128	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed1	
cifar100	m5_hybrid_replay	1	192	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed1	
cifar100	m5_hybrid_replay	1	256	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed1	
cifar100	m5_hybrid_replay	1	320	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed1	
cifar100	m5_hybrid_replay	1	384	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed1	
cifar100	m5_hybrid_replay	1	448	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed1	
cifar100	m5_hybrid_replay	1	512	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed1	
cifar100	m5_hybrid_replay	1	576	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed1	
cifar100	m5_hybrid_replay	1	640	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed1	
cifar100	m5_hybrid_replay	1	704	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed1	
cifar100	m5_hybrid_replay	1	768	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed1	
cifar100	m5_hybrid_replay	1	832	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed1	
cifar100	m5_hybrid_replay	1	896	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed1	
cifar100	m5_hybrid_replay	1	960	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed1	
cifar100	m5_hybrid_replay	2	0	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed2	
cifar100	m5_hybrid_replay	2	64	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed2	
cifar100	m5_hybrid_replay	2	128	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed2	
cifar100	m5_hybrid_replay	2	192	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed2	
cifar100	m5_hybrid_replay	2	256	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed2	
cifar100	m5_hybrid_replay	2	320	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed2	
cifar100	m5_hybrid_replay	2	384	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed2	
cifar100	m5_hybrid_replay	2	448	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed2	
cifar100	m5_hybrid_replay	2	512	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed2	
cifar100	m5_hybrid_replay	2	576	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed2	
cifar100	m5_hybrid_replay	2	640	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed2	
cifar100	m5_hybrid_replay	2	704	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed2	
cifar100	m5_hybrid_replay	2	768	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed2	
cifar100	m5_hybrid_replay	2	832	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed2	
cifar100	m5_hybrid_replay	2	896	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed2	
cifar100	m5_hybrid_replay	2	960	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m5_hybrid_replay/seed2	
cifar100	m4_proto	0	0	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m4_proto/seed0	
cifar100	m4_proto	0	64	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m4_proto/seed0	
cifar100	m4_proto	0	128	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m4_proto/seed0	
cifar100	m4_proto	0	192	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m4_proto/seed0	
cifar100	m4_proto	0	256	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m4_proto/seed0	
cifar100	m4_proto	0	320	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m4_proto/seed0	
cifar100	m4_proto	0	384	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m4_proto/seed0	
cifar100	m4_proto	0	448	64	/data/islamm/retention_leakage/shadows_v2/cifar100/m4_proto/seed0	
