dataset	method	knob_name	knob_value	seed	start	count	out_dir	method_config_override
cifar100	m5_hybrid_replay	buffer_size_per_class	1	1	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed1	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	1	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed1	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	1	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed1	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	1	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed1	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	1	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed1	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	2	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed2	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	2	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed2	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	2	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed2	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	2	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed2	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	2	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed2	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	2	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed2	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	2	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed2	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	2	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed2	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	0	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed0	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	0	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed0	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	0	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed0	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	0	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed0	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	0	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed0	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	0	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed0	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	0	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed0	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	0	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed0	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	1	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed1	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	1	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed1	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	1	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed1	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	1	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed1	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	1	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed1	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	1	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed1	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	1	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed1	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	1	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed1	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	2	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed2	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	2	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed2	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	2	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed2	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	2	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed2	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	2	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed2	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	2	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed2	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	2	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed2	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	2	2	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_2/seed2	{"buffer_size_per_class": 2, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	0	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed0	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	0	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed0	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	0	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed0	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	0	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed0	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	0	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed0	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	0	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed0	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	0	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed0	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	0	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed0	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	1	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed1	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	1	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed1	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	1	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed1	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	1	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed1	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	1	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed1	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	1	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed1	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	1	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed1	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	1	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed1	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	2	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed2	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	2	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed2	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	2	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed2	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	2	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed2	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	2	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed2	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	2	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed2	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	2	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed2	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	5	2	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_5/seed2	{"buffer_size_per_class": 5, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	0	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed0	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	0	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed0	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	0	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed0	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	0	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed0	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	0	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed0	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	0	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed0	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	0	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed0	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	0	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed0	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	1	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed1	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	1	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed1	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	1	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed1	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	1	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed1	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	1	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed1	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	1	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed1	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	1	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed1	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	1	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed1	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	2	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed2	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	2	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed2	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	2	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed2	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	2	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed2	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	2	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed2	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	2	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed2	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	2	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed2	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	10	2	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_10/seed2	{"buffer_size_per_class": 10, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	0	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed0	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	0	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed0	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	0	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed0	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	0	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed0	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	20	0	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_20/seed0	{"buffer_size_per_class": 20, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
